   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 897 0145 03       		.byte	3
 898 0146 1A       		.byte	26
 899 0147 66       		.byte	102
 900 0148 1A       		.byte	26
 901 0149 03       		.byte	3
 902 014a 19       		.byte	25
 903 014b 03       		.byte	3
 904 014c 19       		.byte	25
 905 014d 03       		.byte	3
 906 014e 1F       		.byte	31
 907 014f 03       		.byte	3
 908 0150 1B       		.byte	27
 909 0151 03       		.byte	3
 910 0152 1F       		.byte	31
 911 0153 00       		.byte	0
 912 0154 18       		.byte	24
 913 0155 02       		.byte	2
 914 0156 18       		.byte	24
 915 0157 03       		.byte	3
 916 0158 1A       		.byte	26
 917 0159 03       		.byte	3
 918 015a 19       		.byte	25
 919 015b 0D       		.byte	13
 920 015c 15       		.byte	21
 921 015d 03       		.byte	3
 922 015e 15       		.byte	21
 923 015f 02       		.byte	2
 924 0160 18       		.byte	24
 925 0161 66       		.byte	102
 926 0162 16       		.byte	22
 927 0163 02       		.byte	2
 928 0164 17       		.byte	23
 929 0165 02       		.byte	2
 930 0166 15       		.byte	21
 931 0167 00       		.byte	0
 932 0168 00       		.byte	0
 933 0169 00       		.byte	0
 934              		.ident	"GCC: (Sourcery CodeBench Lite 2013.11-24) 4.8.1"
DEFINED SYMBOLS
                            *ABS*:00000000 tone_test.c
D:\Users\draapho\AppData\Local\Temp\cch0Zen8.s:21     .rodata.tone_test_butterfly:00000000 tone_test_butterfly
D:\Users\draapho\AppData\Local\Temp\cch0Zen8.s:353    .rodata.tone_test_same:00000000 tone_test_same
D:\Users\draapho\AppData\Local\Temp\cch0Zen8.s:571    .rodata.tone_test_girl:00000000 tone_test_girl

NO UNDEFINED SYMBOLS
